CORRESPONDENT,BIRTH,DEATH,
"Freiesleben, Clara Elisabeth",---,1691,
"Freiesleben, Johann Friedrich",1659,1722,
"Freiesleben, Johann Friedrich (jun.)",,,
"Freisleben, Heinrich Ludwig",1657,1726,
"Freitag (Freytag), Gottfried",---,1719,
"Fri(e)sendorff, Karl Gustav von",1663,1715,
"Fricx, Eugène-Henri",---,> 1727,
Friedrich August von Sachsen,,,
Friedrich Carl von Württemberg,,,
Friedrich Christian von Schaumburg-Lippe,1655,1728,
Friedrich III von von Brandenburg (Friedrich I. King of Prusse),1657,1713,
"Friedrich Karl von Schönborn, Prince-Bishop of Würzburg",1674,1746,
Friedrich Magnus von Baden-Durlach,,,
Friedrich von Brandenburg-Ansbach,,,
Friedrich von Sachsen-Gotha (Herzog),,,
Friedrich Wilhelm von Brandenburg,,,
Friedrichsen,,,
"Friese, Detlev Marcus",1634,1710,
"Friesen, Carl Frh. v.",,,
"Frisch, Johann Leonhard",,,
"Fritsch, Thomas",1666,1726,
Frix,,,
Froboese,,,
Frölingius,,,
"Fuchs, Christian",,,
"Fuchs, Paul von",1640,1704,
"Fürstenberg, Dietrich Caspar von",1615,1675,
"Fürstenberg, Ferdinand von",1626,1683,
"Fürstenberg, Franz Egon von",1626,1682,
"Fürstenberg, Franz Egon von (Bishop of Strasbourg)",1626,1682,
"Fugger, Paul von",1637,1701,
Fulda (Abt von),,,
"Fury, George",,,
Gärtner,,,
"Gätke, J. W.",,,
"Gakenholz, Alexander Christian",1672,1717,
"Galli, Giovanni Antonio de [also Gallo]",1656,1717,
"Galli, Giuseppe Carlo",---,1709,
"Galliani Coccapani, Giovanni",1635,1711,
"Gallois, Jean",1632,1707,
"Gamans, Johann SJ [also Jean]",1606,1684,
"Gamberti, Domenico SJ",1627,1700,
"Gambracht, Ludwig ",,,
"Garelli, Giovanni Battista",,,
"Garelli, Pio Nicola",1670,1739,
"Gargan, Charles-Nicolas",c. 1675,1736,
Gebhardi,,,
"Gee, Edward",1657,1730,
Geheime Räte → Brandenburg,,,
Geheime Räte → Braunschweig-Lüneburg,,,
Geheime Räte in Hannover und Celle,,,
"Gehema, Johann Abraham",,1715,
"Gehlen, Cord Plato von",1661,1723,
"Geier, Martin",---,1680,
"Gemmingen, Fräulein von ",,,
General-Hofzahlamt,,,
Generale d. kgl. Heeres,,,
Generalstaaten,,,
"Gengenbach, Johann Heinrich ",,,
"Gent, Pieter van",,,
"Gentilotti von Engelsbrunn, Johann Benedikt",1672,1725,
Geofroy [Étienne François Geoffroy?],,,
Georg August von Braunschweig-Lüneburg,1683,1760,
Georg Ludwig von Braunschweig-Lüneburg,1660,1727,
Georg Wilhelm von Braunschweig-Lüneburg,1624,1705,
"Gerbillon, Joh. Franc.",,,
"Gerbrandt, Zacharias",,,
Germain,,,
"Germer, Georg",1644,1708,
"Germon, Bartholomé SJ",,,
"Gersdorf, Geh. Rat von",,,
"Geßner, Joh. Matthias ",,,
"Gevers, Johann Heinrich",,1711,
Geyersberg [also Geyersperg],,,
Gezelius (Bishop of Åbo),,,
"Gian Gastone de’ Medici, Grand Duke of Tuscany [also Giovanni]",1671,1737,
"Giannini, Carlo Antonio, Conte",,,
"Giardini, Pietro Giovanni",,,
"Gichtel, Johann Georg",1638,,
"Giesebert, Heinrich",1604,1677,
Gießen (Präsident),,,
"Gimpel, Johann Jacob",,,
"Ginski, T.",,,
"Giordani, Vitale [also Giordano]",1633,1711,
Giornale de’ Lett. (Modena),,,
"Giusti, Tom(m)aso",c. 1644,1729,
"Gläßner, Caspar",,,
Glandorff [Kaspar Florentius Graf Glandorff?],,,
"Gleditsch, Johann Friedrich",1653,1716,
"Gleditsch, Johann Ludwig",,1741,
"Gleich, Fr. M. v.",,,
"Gloxin, Johann von",---,1690,
Gobelius Abbas Montanus,,,
"Godeau, Simon",,,
"Göbel, J. W.",,,
Göncz (evang. Gemeinde),,,
"Görtz, Fr. E. von",,,
"Görtz, Friedrich Wilhelm von",1647,1728,
Göttingen (Bürgermeister & Rat),,,
Göttingen (Senat),,,
"Götz, Thomas Matthias, Erben",,,
Gohrenius [Adolph Wilhelm Gohren??],,,
"Goldbach, Christian",1690,1764,
"Goldner, G. L., Rector zu Gera",,,
"Golovin, Fedor Alekseevič",1650,1706,
"Golovkin, Alexander Gavrilovič [also Golovkin jun.]",,1760,
"Gonzales, Thyrso SJ",,,
Gonzalez,,,
"Gori, Antonio Francesco",,,
"Gorinus, Jo. Paulus, Pater",,,
"Gottschalck, Hans [Johann] Heinrich",,,
"Gottschling, Caspar",,,
"Grabe, Christian",---,1713 (?),"17021031 | 02 X 31 | 17021031; L; Berlin; I,21 N. 364"
"Grabe, Johann Ernst",,,
"Grabe, Martin Sylvius",,,
Grabow,,,
"Gräff, Johann [also Gräve]",,,
"Graevius, Johann Georg",1632,1703,
Gramont,,,
"Grandi, Guido [Luigi Guido] OSB",1671,1742,
"Grandi, Jacopo",1646,1691,
"Grau, Christian Gottlieb",1656,1715,
"Gravel, Jacques, Abbé d’Argentan",---,1679,
"Gravesande, Willem Jacob ’s",,,
Gravina,,,
Grebnitius,,,
"Gregory, David",,,
"Gregory, James",,,
"Greiffencrantz, Christian Albrecht Nicolai von",,,
"Greiffencrantz, Christoph Joachim Nicolai von",1649,1715,
Grenoble (Diözese),,,
"Grew, Nehemiah",1641,1712,
"Grey, Thomas 2nd earl of Stamford",1654,1720,
"Griendel von Ach, Johann Franz [also Griendl] OFM",1631,,
"Grimaldi, Claudio Filippo SJ",1639,1712,
Grimani,,,
Grimarest (J.-L.’s Widow),,,
"Grimarest, Jean-Léonor Le Gallois de",1659,1713,
"Groddeck, Gabriel",,,
"Gröning, Johann",1669,1747,
Grosman,,,
"Grote, August",1638,1700,
"Grote, G.",,,
"Grote, Otto von",1637,1693,
"Grote, Thomas",1674,1713,
"Grote, Thomas Friedrich",---,1720,
Grubenhagen (Fürstentum),,,
"Gruber, Caspar",c. 1640,1695,
Grumbein,,,
"Grundmann, Christian",1668,1718,
"Grupen, Christian Ulrich",1692,1767,
Guazzesi,,,
"Gude, Marquard",1635,1689,
"Gudenus, Johann Christoph",1632,1705,
"Gudenus, Johann Moritz",1639,1688,
Guenebat,,,
Günther (Mechanicus),,,
"Guericke, Otto von",1602,1686,
Guerini,,,
"Guglielmini, Domenico",1655,1710,
Guiccardi [Guicciardi?],,,
Guidelli,,,
Guidetti,,,
"Guidi, Giuseppe, Abate",---,c. 1720,
"Guinigi, Alessandro",1673,1748﻿,
Guldenlöw,,,
"Gumpel, Moses?",,,
Gunmann,,,
"Gwynne, Rowland",,,
"Haak, Theodore",1605,1690,
"Habbaeus von Lichtenstern, Christian",1627,1680,
"Haberstroh, Johann August",1667,,
"Hackmann, Frau",,,
"Hackmann, Friedrich August ",1670,1734,
Hacquart,,,
"Haendel, Chr..",,,
"Haes (Haas), Johann Sebastian",1641,1697,
"Hagen, Friedrich Caspar",,LBr351,
"Hagen, Johan(n)",< 1670,> 1697,
"Hahn, Simon Friedrich",1692,1729,
Hallard,,,
Haller,,,
"Halley, Edmond",1656,1742,
"Hamberger, Georg Albrecht",1662,1716,
Hamburg (Rat),,,
"Hamel-Bruyninx, Jacob Jan",1661,1738,
"Hammer, Joh. Martin",,,
Hammerer,,,
"Hammerstein, Christoph Ludolf von",1646,1728,
"Hamrath, Friedrich von",1665,1726,
Han (Kanzler),,,
"Hanisius, David",1630/35,1681,
Hanmer,,,
Hannover (e.Minister),,,
Hannover (Geh.& Kammerräte),,,
Hannover (Geh.Räte),,,
Hannover (Justizkanzlei),,,
Hannover (Kammer),,,
Hannover (Konsistorium),,,
Hannover (Minister),,,
Hannover (Räte),,,
Hannover (Regierung),,,
Hannover (Vizekanzler & Räte),,,
Hannover Kammer,,,
"Hannover, Geheime Räte",,,
"Hannover, Minister)",,,
"Hansch, Michael Gottlieb ",1683,1752,
"Hansen (later Hansen von Ehrencron), Friedrich Adolf von",1652,1711,
Hansi,,,
"Hanssen, Erich",,,
"Hardenberg, Christian Ulrich von",1663,1735,
"Harding, Hartung Henning",1664,1720,
Hardkenius,,,
"Hardouin, Jean SJ",1646,1729,
"Hardt, Hermann von der",1660,1746,
"Hardt, Richard",,,
"Harling, Anna Katharina von",1624,1702,
"Harling, Christian Friedrich von",1631,1724,
"Harrach, Alois Thomas Raimund Graf",1669,1742,
"Harris, John",,,
"Hartsoeker, Nicolas",1656,1725,
"Hartung, Johann Christoph",---,1695,
"Hartzing, Pieter",1633,1680,
"Has, Gottfried Salomon",,,
"Has, Johann Matthias",,,
"Hasperg, C.R.",,,
Hattenbach,,,
"Hattenbach, von ",,,
Hattorf,,,
"Hattorff, E.F.",,,
"Hattorff, H.Ph.",,,
"Hattorff, Johann von",1637?,1715,
"Hauenstein, Thomas Heinrich",---,1683,
Haversham,,,
Hazard,,,
"Hebenstreit, Johann Paul",1660,1718,
"Heck, Gilles van der",1650,1711,
"Heckenberg, Hermann Bodo",1652,1729,
"Hecker, Constantin Gabriel",1670,1721,
"Heems, Arnold von",---,1718,
Heermann,,,
"Heermann, J. G.",---,1686,
Heeser,,,
"Heiland, August",1647,1713,
Heilu?,,,
"Heimburg, Jost Heine von",1659,1721,
"Heineccius, Johann Michael",1674,1722,
"Heinsius, G. C. ",,,
"Heinson, Johann Theodor",1665,1726,
"Heise, Cyriacus Gabriel",,,
Heiss,,,
Heiß,,,
Heiß (Frau),,,
Heiß jr.,,,
"Heiß, Johann von",---,c. 1688,
"Heldt, Georg",---,1716,
"Helffrich, Bruder Dor. Craffts",,,
"Helmold, Georg Ludwig",1663,1733,
"Helmont, Franciscus Mercurius van",1618,1698,
"Helms, Friedrich",,,
"Hendreich, Peter Ludwig ",1673,1725,
"Henfling, Konrad",,,
"Hennenberg, Heinrich Georg",1670,1717,
Hennig,,,
"Hennings, C.W.",,,
"Hennings, Joachim Carl",,,
"Hennings, Johann Daniel",,,
"Henricus, Justus",,,
Henriette Christine von Braunschweig-Lüneburg-Wolfenbüttel,,,
"Hentze, Johann Arend",,,
Hentzi,,,
"Henzen, Johann Wilhelm",,,
"Heraeus, Carl Gustav",1671,1725,
Herke,,,
"Hermann, Jakob",1678,1733,
"Héron, Charles-François de Caradas du",1667,1703,
Herpffer,,,
"Herr, Burchard",,,
"Herseler, Ernest",,,
"Hertel, Lorenz",1659,1737,
"Hertius, Johann Nicolaus",1651,1710,
Herzogl.Bibl. Zeitz,,,
"Hesenthaler, Magnus",1623,1681,
"Heße, Hans Caspar",,,
Hesselmann,,,
Hessen-Cassel (Regierung),,,
Hessen-Darmstadt,,,
"Heubel, J.H.",,,
"Heugel, Johann Albrecht (Albert) von [also: Heugel und Plockwitz]",1655,(?)1716,
"Heunisch, Adam Ignaz",1662,,
"Heusch, Johann Wilhelm",c. 1667,1719,
"Hevelius, Johannes",1611,1687,
Heyendal,,,
Heyn (sen.),,,
"Heyn, Friedrich",1653,1724/25,
Heysperg,,,
Hilarius,,,
"Hildebrand, Jacob Henrik",1669,1719,
Hildesheim (Domkapitel),,,
"Hill, R.",,,
Hilsmann,,,
Hinderer,,,
Hintz,,,
"Hinüber, Anton Johann",1655,1719,
"Hinüber, Johann Melchior",1672,1752,
Histoire des Ouvrages des Sçavans,,,
Hjaerne,,,
"Hobbes, Thomas",---,1679,
"Hocher, Joh. Paul",---,1683,
"Hochmeister, Jochen Hermant",,,
"Hochstetter, Andreas Adam",,,
"Hodann, Johann Friedrich",1674,1745,
"Höfler, Johann Christoph",1667,,
"Hörnigk, Johann Moritz von",1649,1717,
"Hörnigk, Philipp Wilhelm von",1640,1714,
"Hoffmann, Anna Catherina",,,
"Hoffmann, Friedrich",,,
"Hoffmann, Hieronymus Friedrich",---,1728,
"Hoffmann, J.P.",,,
"Hoffmann, Johann Heinrich",,1680,
"Hoffmann, Johann Heinrich",,,
Hofkammer,,,
"Hohendorf, Baron",,,
"Hohenstein, Seiffart",,,
Hojer,,,
"Holeysen, Christian",,,
Holsten,,,
"Holten, Albrecht von",1637,1677,
Holtshalle,,,
"Homberg, Wilhelm",,,
"Homborg, Andreas",1656,1714,
Honemann,,,
Hook,,,
"Hooke, Robert",1635,1703,
"Hop, Jacob",1654,1725,
"Hoppenstedt, Christ, Caspar",,,
"Horb, Johann Heinrich",1645,1695,
"Horch, Heinrich",,,
"Hornschuch, Johann",,,
"Horst, Johann Daniel",---,1685,
"Hottinger, Johann Jakob sr.",1652,1735,
"Hove, Michael ten",1640,1689,
"Hozier, Charles René d’",1640,1732,
"Hudde, Jan",1628,1704,
"Hübner, Christoph",,,
"Hüneken, Heinrich",---,1708,
"Hüselitt, Moritz",,,
"Huet, Pierre-Daniel",1630,1721,
Hugenotten in Savoyen,,,
"Hugo, Joh. Burchard",---,1707,
"Hugo, Johann",,,
"Hugo, Ludolf",1632,1704,
"Hugony, Charles",u.1670,n.1714,
"Huighens, Hub.",,,
Huldenburg,,,
"Hulin, Jacques",,,
"Humbert, P[ierre?].",,,
"Huthmann, Henning",---,1729,
"Hutton, John",---,1712,
"Huygens, Christiaan",1629,1695,
"Huyssen, Heinrich van",1666,1739,
"I..., Freifrau von",,,
"Ilgen, Heinrich Rüdiger",1654,1728,
"Ilten, Jobst Hermann von",1649,1730,
"Imbsen, Johann Theodor von",,,
"Imhof, Anton Albrecht von",1653,1715,
"Imhof, Jakob Wilhelm",1651,1728,
"Imhof, Rudolf Christian von",1660,1717,
Innocentius XI (Pope),1611,1689,
Innocentius XII (Pope),1615,1700,
"Isensehe, Theobald SJ",1674,1733,
"Jablonski, Daniel Ernst",1660,1741,
"Jablonski, J.D.",,,
"Jablonski, Johann Theodor",1654,1731,
"Jablonski, Paul Ernst",1693,1757,
"Jacob, Hans",,,
Jacobeus,,,
Jacobi,,,
"Jacobi, Paul Andreas",---,c. 1684,
Jagwitz,,,
"Jahn, Jörg",,,
"Jan Sobieski, King of Poland",,,
"Janninck, Konrad SJ",1650,1723,
"Janssen, Erich",,,
"Janssen, Herman",,,
"Janulli, Anastasio",---,> 1707,
"Jaquelot, Isaac",1647,1708,
"Jartoux, Pierre SJ",,1720,
"Jaworski, Stephan",,,
"Jenisch, Jobst Jacob (Jänisch Jainsch Janisch)",---,1741,
Jesuiten von Antwerpen,,,
Jesuitengeneral,,,
Jobert,,,
Jodoci,,,
"Jörger, Jean Joseph, Graf",,,
"Johann Adolf von Holstein-Sonderburg-Plön, Duke",1634,1704,
Johann Friedrich von Ansbach,,,
"Johann Friedrich von Braunschweig-Lüneburg, Duke of Hanover",1665,1679,
Johann Georg II von Sachsen,,,
Johann Georg III von Sachsen,,,
Johann Georg von Anhalt,,,
"Johann Hugo von Orsbeck, Kurfürst von Trier",,,
"Johann Philipp von Schönborn, Prince and Archbishop of Mainz",1605,1673,
Johann Wilhelm von der Pfalz,,,
Johanna Charlotte von Brandenburg-Schwedt,1682,1750,
Johnstone,,,
"Jonghe, Ignatius de SJ",1632,1692,
"Jordan, Charles Étienne ",,,
"Joseph Clemens von Wittelsbach-Bayern, Archbishop of Cologne",1671,1723,
Joseph I von Habsburg (Kaiser),1678,1711,
Journal de Hambourg,,,
Journal de Trévoux,,,
Journal des Sçavans,,,
Journal Litéraire,,,
Judanitsch (Zidanitsch),,,
Juel,,,
Julius III. (Pope),,,
"Juncker, Christian",1668,1714,
Jung,,,
Jungmann,,,
"Junius, Ulrich",1670,1726,
Junken,,,
Jurien,,,
"Jurieu, Pierre",,,
"Justel, Henri",1620,1693,
"Kämpfer, Engelbert",,,
Kärsting,,,
Kästner,,,
"Kahm, Johann Karl",---,1689,
Kaiserl. Bibl. Wien,,,
Kaiserl. Hofbankgubernium,,,
Kaiserl. Hofbuchhaltung,,,
Kaiserl. Hofkammer,,,
Kaiserl. Hofkammer-Taxamt,,,
Kaiserl. Reichshofratskanzlei,,,
Kaiserl. Resident in Moskau,,,
"Kameke, Ernst Boguslav von",,,
Kametzki,,,
"Kammer zu Hannover → Braunschweig-Lüneburg, Kammer zu",,,
Kannengießer,,,
Karg,,,
Karl II King of Spain,1661,1700,
Karl III King of Spain  → Karl VI. von Habsburg (Kaiser),,,
Karl Ludwig von der Pfalz,,,
Karl Philipp von Braunschweig-Lüneburg,,,
Karl VI. von Habsburg (Kaiser),1685,1740,
Karl von der Pfalz,,,
Karl von H.C.,,,
Karl von Hessen-Kassel (Landgraf),1654,1730,
Karl von Lothringen,,,
Karl XII King of Sweden,1682,1718,
Karlsteen,,,
Kaschau (evang. Gemeinde),,,
Kaschau (Gemeinde),,,
Keill,,,
Kellerhaus,,,
"Kelner, Gottfried",c. 1646,,
"Kelp, Justus Johann",1650,1720,
"Kemmerich, Dieterich Hermann",,,
"Ker of Kersland, John (i.e. John Crawford) ",,,
"Ker of Roxburghe, John",ca. 1680,1741,
"Kestner, Heinrich Ernst",,,
"Kettner, Friedrich Ernst",,,
"Kettwig, Mentetus",,,
"Kevel, Johann Reinhard",,,
"Kielmannsegg, S.Ch. Gräfin von ",,,
Kielmannsegge,,,
Kilvis,,,
"King, Gregory",1648,1712,
"Kinsky, Franz Ulrich Graf von",1684,1699,
"Kippenbergk, Simon",---,c. 1700,
Kirch,,,
"Kirch, Gottfried",1639,1710,
"Kirch, Marie Margarethe",,,
Kirchberg,,,
"Kircher, Athanasius SJ",1602,1680,
Kirchhoff,,,
"Kirchmayer, Georg Caspar",1635,,
Kirsch,,,
"Kisker, Johann Justus",1660,1714,
Kisleben (Frau?),,,
Kittner,,,
"Kleinburg, Baronin ",,,
"Klencke, Charlotte Elisabeth",1685,1748,
"Klencke, Fräulein von",,,
"Klencke, Leopold von",1678,,
Klepsch,,,
"Klim, Johann Christoph",c. 1668,c. 1730,
"Klinckowström, Otto Wilhelm von",1683,1731,
"Klinger, Gottfried",---,1679,
Klinggräff,,,
"Knoche, C.D.",,,
"Knoche, Johann Barthold (Bartholomäus)",,,
"Knorn, Christian Friedrich",1646,1704,
"Knorn, Heinrich Hartwig",---,c. 1703,
"Knorr von Rosenroth, Chr. (Daughter) ",,,
"Knorr von Rosenroth, Johann Christian",1671,,
"Knorr, M.",,,
Knorrn,,,
Koch (Secretary  Graf von Platen),,,
"Koch, Cornelius Dietrich",1676,1724,
"Koch, J.W.",,,
"Koch, Johann Heinrich",,,
"Kochański, Adam Adamandus SJ",1631,1700,
"Köhler, Christoph",,,
"Kölbing, Georg Heinrich",,,
König,,,
"König, M.M.",,,
"König, Samuel",,1750,
"Königsegg, Graf Leopold Wilhelm von",1629,1694,
"Königsmann, Andreas Ludwig",,,
"Königsmarck, Maria Aurora von",1662,1728,
"Königsmarck, Philipp Christoph von",1665,1694,
Köpenick (Oberamtmann),,,
"Körner, Ernst Wilhelm",,,
Koes,,,
Kohl,,,
"Kolb(e) von Wartenberg, Johann Casimir",1643,1712,
Kolbe von Wartenberg,1648,1710,
"Kolbe von Wartenberg, Catharina (born Rickers)",c. (?)1674,1734,
Kollonitsch,,,
Kolvizius,,,
Konsistorium zu Hannover,,,
Kopiejewicz,,,
"Kormart, Georg",,,
"Korn, Hieronymus",,,
"Kornmann von Hornsbach, Johann Hartmann",1638,,
"Kornzweig, J, J, ",,,
"Kortholt, Heinrich Christian",,,
"Kortholt, Joel Johannes",,,
"Kortholt, Sebastian",1675,1760,
"Kosius, Fr.",,,
"Kotzebue, Christian Ludwig",1661,1706,
"Kotzebue, Jakob Franz",---,1685,
"Kotzebue, Johann Ferdinand",1663,1717,
"Krafft, Johann Daniel",1624,1697,
"Kraus, Johann Ulrich",1655,1719,
"Krause, Johann Gottlieb",1684,1736,
"Krebs, Philipp Helfrich",1723,1723,
Kreienberg,,,
Kresa,,,
"Kress, Johann Paul",,,
"Kroniger, Lorenz",---,(?)1706,
Krop?,,,
Kroseck,,,
"Krosegh, Fräulein von 😍",,,
"Krosigk, Bernhard Friedrich von",1656,1714,
"Krüger, Martin",,,
"Krüsicke, Johann Christian",,,
"Kuckuck, Franz",---,1702,
"Kühn, A.",,,
"Künstler, Georg Andreas",1673,,
"Küster, Ludolf",1670,1716,
Kugnius,,,
Kumpsthoff,,,
Kunckel,,,
Kurf. Cammer,,,
"La Barre Matei, de",---,1682,
"La Bergerie, Claude Guillaumont de",1658,1743,
"La Bodinière, Michael Salomon de",,,
"La Bourlie, Comtesse de",,,
"La Chaise, François de SJ",1624,1709,
"La Citardye, N.",c. 1640,1693,
"La Croze, Mathurin Veyssière de",1661,1739,
"La Fare, Marquis de",,,
"La Gardie, Magnus Gabriel de",1622,1686,
"La Goupilliere, de",,,
La Haye,,,
"La Hire, Philippe de",1640,1718,
"La Hontan, Louis-Armand de Lom d’Arce baron de",c. 1666,c. 1715,
"La Lande, de",,,
"La Loubère, Simon de",1642,1729,
"La Monnoye, de",,,
"La Motte, de",,,
"La Neuveforge, Louis de",---,1697,
La Rociere,,,
"La Roque (La Rocque), Jean Paul de",,1691,
"La Roque, Jean Paul de",---,1691,
"La Rosiere, de",,,
"La Rosiere, de",,,
"La Trappe, de",,,
"Lämmel, Christoph Friedrich",1659,1719,
Laffert [Hieronymus Wigand?],,,
"Lambeck, Peter",1628,1680,
"Lambelet, Samuel",1663,1727,
Lamberg,,,
"Lana Terzi, Francesco de SJ",1631,1687,
Lancelot,,,
"Lanczynskij (Lanczynski), Ludwik Kasimierz",,,
Landdrost von,,,
"Lange, Johann Christian",1669,1756,
"Lange, Johann Georg",---,1687,
"Lange, Karl Nicolas [also Langius]",1670,1741,
"Langenmantel, Hieronymus Ambrosius",1641,1718,
"Langius, Chr.",,,
"Lani, Georg",1646,1701,
Lantitz,,,
"Lanton, Jean-Baptiste",,,
"Larrey, Isaac de",1638,1719,
"Larroque, Daniel",c. 1660,1731,
"Lasser, Hermann Andreas",---,c. 1675,
"Laub, Philipp Anton",1674,1715,
"Laureati, Giovanni SJ",1666,1727,
"Lautensack, Friedrich Gregor",,n.1748,
"Lautensack, Johann Peter von",1648,1719,
"Lauterbach, Hieronymus Christoph",,,
"Lauterbach, Johann Balthasar",1663,1694,
"Lauwitz, Joh. Phil. (?)",,,
"Le Clerc, Jean",1654,1736,
"Le Duchat, Jacob",1658,1735,
"Le Gobien, Charles SJ",1653,1708,
"Le Long, Jacques",1665,1721,
Le Ruchat,,,
"Le Tellier, Michel SJ",1643,1719,
"Le Thorel, Abbé (?)",,,
Leak (Admiral),,,
"Leers, Reinier",1654,1714,
"Leeuwenhoek, Anton van",1632,1723,
Lefevre,,,
"Lefevre (Mme, wife)",,,
Leffmann & Behrens,,,
"Lefort, François",1656,1699,
"Lefort, Pierre",1674,1754,
"Lehmann, Peter Ambrosius",1663,1729,
Leibniz’ Erben,,,
Leibniz’ Verwandte,,,
"Leibniz, Anna Elisabeth",,,
"Leibniz, Johann Friedrich",1632,1696,
"Leibniz, Johann Jacob",1653,1705,
"Leibniz, Johanna Regina",1670,,
"Leidenfrost, Friedrich Wilhelm",> 1648,1703,
"Leincker, Johann Lorenz",1682,1735,
Leionader,,,
Leisner,,,
Lemarchand?,,,
"Lemene, Francesco de",,,
"Lenfant (L'Enfant), Jacques",1661,1728,
Lentiz,,,
"Leonessa, Fra Gio. Francesco da",,,
Leopold I. (Emperor),1640,1705,
"Leopold, Achilles Daniel",1651,1722,
"Lequien, Michel",1661,1733,
"Leremite dit Candor, Gui",---,1720,
"Lersner, Joh. Maximilian",---,1702,
"LeTellier, Michel",,,
"Leti, (Maria ?)",,1734,
"Leuckfeld, Johann Georg",1668,1726,
"Levesy, Augustin (Levesius, Augustinus)",,,
"Leyser, August [also Augustin]",1683,1752,
"Leyser, Johann",1631,1684,
"Leyser, Polycarp",1656,1725,
"L’Hôpital (L’Hospital), Guillaume François Antoine de",1661,1704,
"Liebe, Christian Sigism.",,,
"Liebknecht, Johann Georg",1679,1749,
"Liechtenstein, Anton Florian Fürst von",1656,1721,
"Liht, von der",,,
Liliensted,,,
"Limbach, Johann Christoph",1648,1710,
"Lincker von Lutzenwick, Johann",---,1698,
"Linden, Joh. (?) van der",,,
Linov,,,
"Linsen, Dan.",,,
"Linsen, Hans",---,1698,
"Linsingen, Johann Friedrich von",1646,1695,
"Lintolo (Lintelo), v.",,,
Lionne,,,
"Lippe, Graf zur",,,
"Lipper, Jodocus",,,
"Lipper, Johann Georg",1653,nach 1716,
Lisieux,,,
"Listingk (Listingh), Nicolaas",1630,1705,
"Lloyd, William, Bishop of St. Asaph, Lichfield and Worcester",,,
Locamer,,,
Lochner,,,
"Löffler, Anna Katharina",---,1672,
"Löffler, Friedrich Simon",1669,1748,
"Löffler, G.",,,
"Löffler, Simon",---,1674,
"Lönner, Johann Heinrich",---,1730,
"Loepe, Joh. Wilh.",,,
Loescher,,,
Löwenstein,,,
"Lohmeier, Philipp",1648,1680,
"Lohremann, Gustave",,,
Lombard (SJ ?),,,
London (Geh.Räte),,,
"Longolius, Johann Daniel",1677,1740,
"Longueil, Charlotte de",---,1717,
"Longueil, Johann Friedrich de",---,1695,
Lorme,,,
Losius (Vater),,,
"Lothar Franz Schönborn, Archbishop of Mainz",1655,1729,
"Lothar Friedrich von Metternich-Burscheid, Elector of Mainz",,,
Lothringen (Herzogin),,,
"Louis de Bourbon, Dauphin de France [le Grand Dauphin]",1661,1711,
"Louis XIV, King of France",---,1715,
Louise Hollandine von der Pfalz,,,
"Lubienietzky, Teodor von",1654,c. 1715,
"Lucae, Carl (Karl)",1677,---,
"Lucae, Friedrich",1644,1708,
"Lucavis, Cyrille",,,
Lucenti (Abbot),,,
"Lucius, Anton",1635,1704,
"Ludewig, Johann Peter",1668,1743,
Ludolf,,,
"Ludolf, Georg Melchior",1667,1740,
"Ludolf, Heinrich Wilhelm",1655,1712,
"Ludolf, Hiob (Job)",1624,1704,
Ludwig Rudolf von Braunschweig-Lüneburg-Wolfenbüttel,1671,1735,
Ludwig von Baden,,,
"Lüde (Lüden), Dorothea Elisabeth von (also Windheim, Dorothea Elisabeth von)",---,nach 1710,
"Lüde, J.C. (?)",,,
"Lüdecke, Urban Dietrich von",1655,1729,
"Lüders (Luderus), Justus",,1708,
"Lünde, Ludolf Georg",---,1687,
Lüneburg (Magistrat),,,
Lüpken (Family),,,
Lütkens,,,
Lugtenburg,,,
Luise Raugräfin zu Pfalz,1681,1733,
Luise von Hohenzollern-Hechingen ,,,
"Luneschlos (Lüneschloß), Johann Philipp",,,
"Luneschlos, [brother of Joh. Phil.?]",,,
Lungershausen,,,
"Luppius, Andreas",1654,1731,
"Lyser, Polycarp",,,
M.C.,,,
Ma[h]ler (?),,,
"Mabillon, Jean",1632,1707,
"Macclesfield, Charles Gerard",1659,1701,
Macedo,,,
Machin,,,
Macky,,,
Mäveiß,,,
"Magalotti, Lorenzo",1637,1712,
Magdeburg (Regierung),,,
Magdeburg (Stände d.Herzogtums),,,
Magdeburg (Stände),,,
"Magirus, Johannes",1627,1697,
"Magliabechi, Antonio",1633,1714,
Magnusson,,,
Mailla,,,
Maimburg,,,
Mainz (Bevollm. in Regensburg),,,
"Mainz, Domprobst u. Statthalter → Saal",,,
"Mair, Daniel",---,1701,
Majus,,,
Makreel,,,
Malaspina,,,
"Malchenberg, J. J.",,,
"Malebranche, Nicolas",1638,1715,
"Mallement, Claude",1653,1723,
"Malpighi, Marcello",1628,1694,
"Manfredi, Gabriele",1681,1761,
"Mantels, M.",,,
Maraldi,,,
"Marchesini, Camillo",---,c. 1706,
"Marchetti, Angelo",1674,1753,
"Marchetti, Annibale SJ",1638,1709,
"Marci, Polycarp",1654,1724,
"Marenholtz, Asche Christoph von",1645,1713,
"Margalita, Aaron",c.1663,c.1725,
Mariaval,,,
"Marie Amalie von Kurland, Landgräfin von Hessen-Kassel",1653,1711,
"Marie Leopoldine Luise von Hohenzollern-Hechingen, Princess",1666,1709,
"Marino, Pietro",,,
"Marinoni,  Johann Jacob von ",,,
